
CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968011.097270
e347968011.294227
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.me604190b92bdb441^9e604b0b92bdb441^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^3532"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o"36"8E8B465F-84F5-4A06-8AAB-A317584AAFB6-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968010.991172
e347968011.095929
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.me4d9fd0a92bdb441^cc96180b92bdb441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^3487"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o"36"9B4ECBD3-CD72-4649-A445-BC732F4DE94D-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUtils.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968015.708582
e347968016.402557
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUtils.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUtils.mb683b50f92bdb441^4513681092bdb441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUtils.m0000000000000000^3377"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUtils.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUtils.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUtils.o"36"BD8DA6C6-EA58-40EC-8418-8C178B951199-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewController.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968015.437912
e347968015.702053
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewController.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiViewController.m603b700f92bdb441^cdc9b30f92bdb441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiViewController.m0000000000000000^3422"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewController.o Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewController.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiViewController.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewController.o"36"FEDF50DF-D5EF-4A01-9564-379B52D2A902-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968015.220117
e347968015.837098
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiViewProxy.m427c380f92bdb441^554bd60f92bdb441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiViewProxy.m0000000000000000^3397"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiViewProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiViewProxy.o"36"EA5C834D-DD15-4BF9-840C-92C02C5D22A0-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968014.921307
e347968015.218790
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiWindowProxy.m51f5eb0e92bdb441^b401380f92bdb441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiWindowProxy.m0000000000000000^3407"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiWindowProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiWindowProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiWindowProxy.o"36"456693D5-A1E3-4047-9DEC-1C9F62B567C1-

